,Organization/ City Agency/ Division Name,Borough,Interest Categories,Most volunteers in age group
0,"20/20 Vision for Schools, Inc. d/b/a Thrive Collective",BROOKLYN,Education;Recreation and Leisure;Outreach and Advertising;Child services,1
1,826NYC,BROOKLYN,Education;Outreach and Advertising;Child services,1
2,9/11 Memorial & Museum,MANHATTAN,Social services;Education;Recreation and Leisure;Outreach and Advertising,0
3,A Free Bird,BROOKLYN,Education;Recreation and Leisure;Outreach and Advertising;Child services,1
4,Abbott House,BRONX,Health services;Social services;Advocacy and Justice;Outreach and Advertising;Child services,1
5,ABSW Senior Center,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,2
6,Academy of Medical & Public Health Services,BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,1
7,ACDP Beacon @ Ms 117,BRONX,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,0
8,Administration for Children's Services,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
9,Agency of International Cooperation for Development,MANHATTAN,Social services;Advocacy and Justice;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1
10,AHRCNYC,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
11,Alpha Phi Alpha Senior Citizens Center,QUEENS,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,1
12,"Amaya's Bookreads, Inc.",MANHATTAN,Education;Outreach and Advertising;Child services,1
13,American Alliance for Theatre & Education,MANHATTAN,Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
14,American Red Cross of Greater New York,MANHATTAN,Social services;Outreach and Advertising;Child services,0
15,AmPark NORC Supportive Senior Services Program,BRONX,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,1
16,Annette Julien Trust,BROOKLYN,Health services;Social services;Advocacy and Justice;Environment and Climate change;Outreach and Advertising;Child services,0
17,Arab American Association of NY,BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
18,ARC XVI FORT WASHINGTON,MANHATTAN,Health services;Social services,1
19,Art and Resistance Through Education (ARTE),BROOKLYN,Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
20,Artists Striving To End Poverty,MANHATTAN,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
21,ArtistYear,QUEENS,Education;Recreation and Leisure;Outreach and Advertising,2
22,Asian Americans for Equality,QUEENS,Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising;Child services,0
23,Asian Community Care Management,MANHATTAN,Health services;Social services,1
24,Association to Benefit Children,MANHATTAN,Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
25,Audubon New York,MANHATTAN,Education;Environment and Climate change;Outreach and Advertising;Child services,2
26,Avenues: The World School,MANHATTAN,Education;Outreach and Advertising;Child services,1
27,Back on My Feet,MANHATTAN,Social services;Outreach and Advertising,1
28,"Bay Ridge Center, Inc.",BROOKLYN,Health services;Social services,1
29,BCA 6th Ave Neighborhood Senior Center,BROOKLYN,Health services;Social services,2
30,Behind the Book,MANHATTAN,Education;Outreach and Advertising;Child services,1
31,Bellevue Day Care Center,MANHATTAN,Outreach and Advertising;Child services,1
32,Bergen Beach Youth Organization,BROOKLYN,Health services;Social services,2
33,Berkeley College,MANHATTAN,Health services;Social services;Advocacy and Justice;Environment and Climate change;Outreach and Advertising;Child services,1
34,"Beth - Hark Christian Counseling Center, Inc.",MANHATTAN,Social services;Outreach and Advertising,1
35,Big Apple Greeter,MANHATTAN,Outreach and Advertising,2
36,Big Brothers Big Sisters of NYC,MANHATTAN,Advocacy and Justice;Education;Outreach and Advertising;Child services,1
37,Bigs & Littles NYC Mentoring,MANHATTAN,Social services;Outreach and Advertising;Child services,1
38,Birch Family Services,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
39,Bloomingdale Aging in Place,MANHATTAN,Health services;Social services,2
40,"Blue Engine, Inc.",MANHATTAN,Education;Outreach and Advertising,1
41,Bonnie Youth Club (aka Bonnie Boys Club),BROOKLYN,Outreach and Advertising;Child services,1
42,Boys & Girls Club of Harlem,MANHATTAN,Education;Outreach and Advertising;Child services,1
43,Breakthrough New York,MANHATTAN,Education;Outreach and Advertising;Child services,1
44,Bridge Street Development Corp,BROOKLYN,Health services;Social services;Outreach and Advertising;Child services,1
45,"Bridgefield Civic League, Inc.",BRONX,Health services;Social services;Advocacy and Justice;Education;Outreach and Advertising,1
46,Bronx House Weinberg Neighborhood Center,BRONX,Health services;Social services,2
47,Bronx River Alliance,BRONX,Environment and Climate change,1
48,Bronx Rockets,BRONX,Health services;Social services;Advocacy and Justice;Recreation and Leisure,1
49,Bronx Sole,BRONX,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1
50,Brookdale University Hospital Medical Center,BROOKLYN,Health services,1
51,Brooklyn Bar Association Volunteer Lawyers Project,BROOKLYN,Health services;Social services;Advocacy and Justice,1
52,Brooklyn Botanic Garden,BROOKLYN,Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1
53,Brooklyn Bridge Park Conservancy,BROOKLYN,Health services;Social services;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising,1
54,Brooklyn College,BROOKLYN,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
55,Brooklyn Community Services,BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,1
56,Brooklyn Public Library,BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
57,Brooks Senior Center,QUEENS,Health services;Social services;Education;Recreation and Leisure;Outreach and Advertising,2
58,Buddhist Tzu Chi Foundation,QUEENS,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,2
59,buildOn,MANHATTAN,,1
60,Bushwick Hylan,BROOKLYN,Health services;Social services,2
61,Business United in Investing Lending and Development (Build),MANHATTAN,Education;Outreach and Advertising;Child services,1
62,CAMBA,BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,1
63,Canaan Senior Service Center,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Technology and Innovation;Outreach and Advertising,2
64,Catholic Charities - Glenwood Senior Center,BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,2
65,Catholic Charities Brooklyn And Queens - Catholic Charities Neighborhood Services,BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
66,Catholic Charities Community Services,MANHATTAN,Social services;Food and Agriculture,1
67,CCNS Seaside Senior Center,QUEENS,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,0
68,CCNS St. Charles Jubilee Senior Center,BROOKLYN,Health services;Social services,2
69,Center for Family Life - SCO Family of Services,BROOKLYN,Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,0
70,"Center for Independence of the Disabled, NY",MANHATTAN,Health services;Social services;Advocacy and Justice;Recreation and Leisure,1
71,"CenterLight Health System, Inc.",BRONX,Health services;Social services,2
72,Central Park Conservancy,MANHATTAN,Environment and Climate change;Recreation and Leisure;Outreach and Advertising,0
73,Chai Lifeline,MANHATTAN,Health services;Social services;Outreach and Advertising;Child services,1
74,Change For Kids,MANHATTAN,Education;Recreation and Leisure;Outreach and Advertising;Child services,1
75,CHAZAQ,QUEENS,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
76,Chelsea Film Festival,MANHATTAN,Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising,1
77,Chhaya Community Development Corporation,QUEENS,Social services;Advocacy and Justice;Recreation and Leisure;Child services,1
78,"Children of Promise, NYC",BROOKLYN,Health services;Outreach and Advertising;Child services,2
79,Children's Aid,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,1
80,"Choral Chameleon, Inc.",BROOKLYN,Education;Recreation and Leisure;Outreach and Advertising,1
81,"Christ Disciples International Ministries, Inc.",BRONX,Health services;Social services;Advocacy and Justice;Food and Agriculture;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
82,Christopher Blenman Neighborhood Center,BROOKLYN,Health services;Social services,2
83,"CHSCC - Central Harlem Senior Citizens' Centers, Inc.",MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,1
84,CIANA,QUEENS,Advocacy and Justice;Child services,0
85,"Cienfuegos Foundation, Inc.",QUEENS,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
86,Citizen Schools,MANHATTAN,Outreach and Advertising;Child services,1
87,Citizens Committee for New York City,MANHATTAN,Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1
88,City Harvest,MANHATTAN,Social services;Advocacy and Justice;Food and Agriculture,1
89,Citymeals on Wheels,MANHATTAN,Health services;Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising,1
90,Civic Engagement Commission,MANHATTAN,Social services;Advocacy and Justice,1
91,Clinton Neighborhood Center (Project FIND),MANHATTAN,Health services;Social services,2
92,"Clothed With Love, Inc.",BROOKLYN,Health services;Social services;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
93,Club Migrante Chinelos de Morelos en Nueva York,QUEENS,Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,0
94,Co - Op Village NORC of the Educational Alliance,MANHATTAN,Health services;Social services,2
95,College Goal New York,BRONX,Health services;Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,1
96,College of Mount Saint Vincent,BRONX,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1
97,Community Agency for Senior Citizens,STATEN IS,Health services;Social services,2
98,Community Health Action of Staten Island,STATEN IS,Health services;Social services;Advocacy and Justice;Recreation and Leisure,1
99,Community Health Action of Staten Island,STATEN IS,Health services;Social services;Advocacy and Justice;Recreation and Leisure,0
100,Community Health Action of Staten Island,STATEN IS,Social services,1
101,Community Health Action of Staten Island,STATEN IS,Social services,0
102,Community Health Center Association of NYS,MANHATTAN,Health services;Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising;Child services,1
103,Compassion Queens Sp SDA,QUEENS,Health services;Social services;Advocacy and Justice;Environment and Climate change;Outreach and Advertising;Child services,0
104,Comprehensive Youth Development,MANHATTAN,Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
105,"Concrete Safaris, Inc.",MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1
106,Coney Island Seaside Innovative Senior Center,BROOKLYN,Health services;Social services,2
107,Council of Peoples Organization,BROOKLYN,Health services;Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising;Child services,1
108,"Council on American - Islamic Relations, NY",QUEENS,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
109,CPC Nanshan Senior Center,QUEENS,Health services;Social services,2
110,Crossover B.C. Community Health Center,QUEENS,Social services;Advocacy and Justice;Food and Agriculture;Recreation and Leisure;Outreach and Advertising,1
111,Cru,MANHATTAN,Outreach and Advertising;Child services,1
112,"Cypress Hills Fulton Street Senior Citizens Center, Inc.",BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,2
113,"Dance to Unite, Inc.",MANHATTAN,Education;Recreation and Leisure;Outreach and Advertising;Child services,1
114,Dance/ NYC,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
115,Department of Education - Division of Family and Community Engagement,MANHATTAN,Education;Outreach and Advertising,1
116,Department of Social Services,MANHATTAN,Health services;Social services;Advocacy and Justice;Outreach and Advertising;Child services,1
117,"Diana H. Jones Innovative Senior Center - Riseboro Community Partnership, Inc.",BROOKLYN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,2
118,DOROT,MANHATTAN,Health services;Social services,1
119,DREAM,MANHATTAN,Education;Outreach and Advertising;Child services,1
120,Drew Gardens - Educational and Recreational,BRONX,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1
121,Dyckman Senior Center,MANHATTAN,Health services;Social services,2
122,"Earth Matter NY, Inc.",MANHATTAN,Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,0
123,"East Harlem Council for Human Services, Inc.",MANHATTAN,Health services;Social services;Outreach and Advertising;Child services,2
124,East Harlem Tutorial Program,MANHATTAN,Education;Outreach and Advertising,1
125,Ecumenical Community Development Organization,MANHATTAN,Social services;Education;Outreach and Advertising;Child services,2
126,Edible Schoolyard NYC,BROOKLYN,Food and Agriculture;Education;Environment and Climate change;Outreach and Advertising;Child services,1
127,Educational Alliance's Manny Cantor Center,MANHATTAN,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
128,El Puente,BROOKLYN,Advocacy and Justice;Education;Environment and Climate change;Outreach and Advertising;Child services,0
129,Elite Community Foundation,QUEENS,Health services;Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,1
130,Elmcor's Golden Phoenix Club Two,QUEENS,Health services;Social services,2
131,Emergency Shelter Network - Subsidiary of New York Disaster Interfaith Services,MANHATTAN,Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising,1
132,Encore Community Services,MANHATTAN,Health services;Social services,1
133,"Espoir, Inc.",MANHATTAN,Advocacy and Justice;Child services,1
134,Every Day is a Miracle,BRONX,Social services;Advocacy and Justice;Food and Agriculture;Education;Environment and Climate change;Outreach and Advertising;Child services,0
135,Faith in New York,QUEENS,Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising;Child services,1
136,Family Care Certified Services A Division of Tri-Borough Health Systems,BROOKLYN,Health services;Social services,1
137,Family Services Network of New York,BROOKLYN,Advocacy and Justice;Outreach and Advertising;Child services,1
138,Family2Family Community Project,BRONX,Health services;Social services;Advocacy and Justice;Environment and Climate change;Recreation and Leisure,1
139,Far Rockaway/ Arverne Nonprofit Coalition (FRANC),QUEENS,Health services;Social services;Education;Outreach and Advertising;Child services,1
140,"Father's Alive In The Hood, Inc.",QUEENS,Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising;Child services,0
141,"Filter Addict, Inc.",MANHATTAN,Outreach and Advertising;Child services,1
142,Fire Department City of New York,BROOKLYN,Outreach and Advertising,0
143,Food Bank For New York City,MANHATTAN,Social services;Advocacy and Justice;Food and Agriculture,1
144,Footsteps,MANHATTAN,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
145,"For My People Empowerment, Inc.",BRONX,Outreach and Advertising,0
146,"Forestdale, Inc.",QUEENS,Social services;Advocacy and Justice;Outreach and Advertising;Child services,1
147,Fort Greene Albany Neighborhood Center,BROOKLYN,Health services;Social services,2
148,Fort Greene Council - Christopher Blenman Neighborhood Center,BROOKLYN,Health services;Social services,2
149,"Fort Greene Council, Inc. - Hugh Gilroy Neighborhood Senior Center",BROOKLYN,Health services;Social services,2
150,"Fort Greene Park Conservancy, Inc.",BROOKLYN,Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising,1
151,Fort Greene Strategic Neighborhood Action Partnership,BROOKLYN,Social services;Education;Outreach and Advertising,1
152,Fort Independence Senior Center,BRONX,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising,2
153,Foundation for a Drug Free World,QUEENS,Health services;Education;Outreach and Advertising;Child services,1
154,Frederick Douglass Senior Center - Social Club,MANHATTAN,Health services;Social services;Advocacy and Justice;Environment and Climate change;Recreation and Leisure;Outreach and Advertising,2
155,Free Arts NYC,MANHATTAN,Education;Recreation and Leisure;Outreach and Advertising;Child services,1
156,Friends of Corlears Hook Park,MANHATTAN,Environment and Climate change,0
157,Friends of Gerritsen Beach Library,BROOKLYN,Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,2
158,Friends of MacDonald Park,QUEENS,Advocacy and Justice;Environment and Climate change;Recreation and Leisure,0
159,Friends of Mosholu Parkland,BRONX,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1
160,Friends of Tremont Park,BRONX,Health services;Social services;Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,0
161,Friends Shelter,MANHATTAN,Social services;Advocacy and Justice,1
162,GallopNYC,QUEENS,Health services;Social services;Outreach and Advertising;Child services,1
163,Garra (formerly Cidadão Global),QUEENS,Social services;Advocacy and Justice;Recreation and Leisure;Child services,1
164,Gay Men's Health Crisis (GMHC),MANHATTAN,Health services;Social services;Advocacy and Justice;Recreation and Leisure;Outreach and Advertising,1
165,Generation Citizen,MANHATTAN,Education;Outreach and Advertising,1
166,Girl Scouts of Greater NY,MANHATTAN,Outreach and Advertising;Child services,1
167,Girls on the Run NYC,BROOKLYN,Outreach and Advertising;Child services,1
168,Glow Community Center,QUEENS,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,0
169,"God Bless You All, Inc.",QUEENS,Health services;Social services;Advocacy and Justice,1
170,God's Love We Deliver,MANHATTAN,Health services;Food and Agriculture,1
171,Goddard Riverside Community Center - Star Learning Center,MANHATTAN,Education;Outreach and Advertising;Child services,1
172,GOH Productions,MANHATTAN,Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1
173,Good Shepherd Services,MANHATTAN,Social services;Advocacy and Justice;Outreach and Advertising;Child services,1
174,Gowanus Canal Conservancy,BROOKLYN,Environment and Climate change,0
